


<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml" lang="en">
<head profile="http://purl.org/uF/2008/03/">
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
                        <title>tmacam’s Music Profile – Users at Last.fm</title>                
        <meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7" />
        
        <link rel="search" type="application/opensearchdescription+xml" href="http://cdn.last.fm/opensearch_desc.xml" title="Last.fm" />
                        <meta name="description" content="Listen to tmacam’s personal radio station (13,602 tracks played). tmacam’s top artists: Interpol, Arctic Monkeys, MobyGet your own music profile at Last.fm, the world’s largest social music platform."/>
        <meta http-equiv="content-language" content="en" />
                                <meta name="robots" content="NOODP" />
                
                    <link rel="icon" href="http://cdn.last.fm/flatness/favicon.2.ico" />
            <link rel="icon" type="image/png" href="http://cdn.last.fm/flatness/favicon.2.png" />
            <link rel="apple-touch-icon" href="http://cdn.last.fm/flatness/apple-touch-icon.png" />
            
                
                
                                        <link type="text/html" rel="alternate" hreflang="de" href="http://www.lastfm.de/user/tmacam/tracks?page=3" />
                                <link type="text/html" rel="alternate" hreflang="es" href="http://www.lastfm.es/user/tmacam/tracks?page=3" />
                                <link type="text/html" rel="alternate" hreflang="fr" href="http://www.lastfm.fr/user/tmacam/tracks?page=3" />
                                <link type="text/html" rel="alternate" hreflang="it" href="http://www.lastfm.it/user/tmacam/tracks?page=3" />
                                <link type="text/html" rel="alternate" hreflang="ja" href="http://www.lastfm.jp/user/tmacam/tracks?page=3" />
                                <link type="text/html" rel="alternate" hreflang="pl" href="http://www.lastfm.pl/user/tmacam/tracks?page=3" />
                                <link type="text/html" rel="alternate" hreflang="pt" href="http://www.lastfm.com.br/user/tmacam/tracks?page=3" />
                                <link type="text/html" rel="alternate" hreflang="ru" href="http://www.lastfm.ru/user/tmacam/tracks?page=3" />
                                <link type="text/html" rel="alternate" hreflang="sv" href="http://www.lastfm.se/user/tmacam/tracks?page=3" />
                                <link type="text/html" rel="alternate" hreflang="tr" href="http://www.lastfm.com.tr/user/tmacam/tracks?page=3" />
                                <link type="text/html" rel="alternate" hreflang="cn" href="http://cn.last.fm/user/tmacam/tracks?page=3" />
                        
        
            <!--[if LT IE 7]>
        <style type="text/css">
        .transparent_png {
        	behavior: url('/pngbehavior2.htc');
        }
        </style>
        <![endif]-->
                                    <link rel="stylesheet" href="http://cdn.last.fm/css/release-lastfm/130977/main.css" type="text/css" />
                            <link rel="stylesheet" href="http://cdn.last.fm/css/release-lastfm/130977/components.css" type="text/css" />
                            <link rel="stylesheet" href="http://cdn.last.fm/css/release-lastfm/130977/dialog.css" type="text/css" />
                            <link rel="stylesheet" href="http://cdn.last.fm/css/release-lastfm/130977/form/typeahead.css" type="text/css" />
                            <link rel="stylesheet" href="http://cdn.last.fm/css/release-lastfm/130977/dev/console.css" type="text/css" />
                                    
                            <script type="text/javascript" src="http://cdn.last.fm/javascript/release-lastfm/131396/lib/prototype.js"></script>
                <script type="text/javascript" src="http://cdn.last.fm/javascript/release-lastfm/131396/lib/scriptaculous.js"></script>
        <script type="text/javascript" src="http://cdn.last.fm/javascript/release-lastfm/131396/lib/ufo.js"></script>
        
        <!-- Create our namespace -->
        <script type="text/javascript" src="http://cdn.last.fm/javascript/release-lastfm/131396/LFM.js"></script>
        
                
        <script type="text/javascript" src="http://cdn.last.fm/javascript/release-lastfm/131396/console.js"></script>
        
        <script type="text/javascript">
          
            LFM.set("config", { FOD_TRACKING: false });
                            LFM.set("ParentResource", {"id":5981710,"type":4,"name":"tmacam","url":"\/user\/tmacam","image":{"small":"http:\/\/userserve-ak.last.fm\/serve\/34\/1486544.jpg","smallsquare":"http:\/\/userserve-ak.last.fm\/serve\/34s\/1486544.jpg","medium":"http:\/\/userserve-ak.last.fm\/serve\/64\/1486544.jpg","mediumsquare":"http:\/\/userserve-ak.last.fm\/serve\/64s\/1486544.jpg","large":"http:\/\/userserve-ak.last.fm\/serve\/126\/1486544.jpg","largesquare":"http:\/\/userserve-ak.last.fm\/serve\/126s\/1486544.jpg","mega":"http:\/\/userserve-ak.last.fm\/serve\/252\/1486544.jpg","fixed":"http:\/\/userserve-ak.last.fm\/serve\/fixed\/1486544.jpg","original":"http:\/\/userserve-ak.last.fm\/serve\/_\/1486544\/tmacam.jpg"}});
                
                    LFM.Adserver.showAds = true;
                
        LFM.set("Session", {"cookieHost":".last.fm","host":"www.last.fm","staticHost":"http:\/\/cdn.last.fm","formtoken":"2bcd67b944b9e63a7fd1b2c0c95a8d55947c66b3","location":"br","language":"en","loggedIn":false});
        
        

LFM.set("String", {
    toRedStr: "Simply Red",
    toBlackStr: "Paint it Black",
    
    okText: "OK",
    cancelText: "Cancel",
    clickToEditText: "Click to edit",
    savingText: "Saving…",
    loadingText: "Loading…",
    deletingText: "Deleting…",
    thereWasAnError: "There was an error.",
    dialogLoadError: "There was an error loading this dialog.",
    fileTooBig: "Sorry, the file is too big.",
    noFile: "Please choose a file.",
    uploadCancelled: "Upload Cancelled.",
    deleteMessageTitle: "Delete Message",
    deleteMessagePrompt: "Are you sure you want to delete this message?",
    deleteFriendPrompt: "Are you sure you want to delete this friend?",
    deleteImage: "Are you sure you want to delete this image?",
    deleteButtonText: "Delete",
    done: "Done",
    
    
    backText: "Back",
    
    yesText: "Yes",
    noText: "No",
